🔍 INFEASIBLE CONSTRAINTID
sim_import_export_restrict[68]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[69]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[70]           : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[71]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[72]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[73]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[74]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[75]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[76]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[77]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[78]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[79]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[80]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[81]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[82]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[83]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[84]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[85]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[86]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[87]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[88]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[89]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[90]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[91]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[92]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[93]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[94]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[95]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[96]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[97]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[98]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[99]           : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[100]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[101]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[102]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[103]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[104]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[105]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[106]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[107]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[108]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[109]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[110]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[111]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[112]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[113]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[114]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[115]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[116]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[117]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[118]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[119]          : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[120]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[121]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[122]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[123]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[124]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[125]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[126]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[127]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[128]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[129]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[130]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[131]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[132]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[133]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[134]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[135]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[136]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[137]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[138]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[139]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[140]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[141]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[142]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
sim_import_export_restrict[143]          : body=0.000, lower=None, upper=1.0 --> ✅ OK
pcc_export[0]                            : body=-729.525, lower=None, upper=0.0 --> ✅ OK
pcc_export[1]                            : body=-735.785, lower=None, upper=0.0 --> ✅ OK
pcc_export[2]                            : body=-743.520, lower=None, upper=0.0 --> ✅ OK
pcc_export[3]                            : body=-752.629, lower=None, upper=0.0 --> ✅ OK
pcc_export[4]                            : body=-762.992, lower=None, upper=0.0 --> ✅ OK
pcc_export[5]                            : body=-774.473, lower=None, upper=0.0 --> ✅ OK
pcc_export[6]                            : body=-786.926, lower=None, upper=0.0 --> ✅ OK
pcc_export[7]                            : body=-820.101, lower=None, upper=0.0 --> ✅ OK
pcc_export[8]                            : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[9]                            : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[10]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[11]                           : body=-929.250, lower=None, upper=0.0 --> ✅ OK
pcc_export[12]                           : body=-936.970, lower=None, upper=0.0 --> ✅ OK
pcc_export[13]                           : body=-944.550, lower=None, upper=0.0 --> ✅ OK
pcc_export[14]                           : body=-952.490, lower=None, upper=0.0 --> ✅ OK
pcc_export[15]                           : body=-966.883, lower=None, upper=0.0 --> ✅ OK
pcc_export[16]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[17]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[18]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[19]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[20]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[21]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[22]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[23]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[24]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[25]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[26]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[27]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[28]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[29]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[30]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[31]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[32]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[33]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[34]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[35]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[36]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[37]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[38]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[39]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[40]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[41]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[42]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[43]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[44]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[45]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[46]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[47]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[48]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[49]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[50]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[51]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[52]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[53]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[54]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[55]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[56]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[57]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[58]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[59]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[60]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[61]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[62]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[63]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[64]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[65]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[66]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[67]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[68]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[69]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[70]                           : body=0.000, lower=None, upper=0.0 --> ✅ OK
pcc_export[71]                           : body=-966.057, lower=None, upper=0.0 --> ✅ OK
pcc_export[72]                           : body=-957.046, lower=None, upper=0.0 --> ✅ OK
pcc_export[73]                           : body=-947.345, lower=None, upper=0.0 --> ✅ OK
pcc_export[74]                           : body=-937.020, lower=None, upper=0.0 --> ✅ OK
pcc_export[75]                           : body=-914.827, lower=None, upper=0.0 --> ✅ OK
pcc_export[76]                           : body=-902.490, lower=None, upper=0.0 --> ✅ OK
pcc_export[77]                           : body=-889.859, lower=None, upper=0.0 --> ✅ OK
pcc_export[78]                           : body=-877.056, lower=None, upper=0.0 --> ✅ OK
